utc,timestamp,temperature,humidity,
1590398126,Mon 25 May 2020 11:15:26 AM CEST,50,50,
1590398494,Mon 25 May 2020 11:21:34 AM CEST,74,61,
1590398723,Mon 25 May 2020 11:25:23 AM CEST,55,76,
1590398768,Mon 25 May 2020 11:26:08 AM CEST,31,25,
1590399083,Mon 25 May 2020 11:31:23 AM CEST,92,60,
1590399189,Mon 25 May 2020 11:33:09 AM CEST,26,19,
1590399307,Mon 25 May 2020 11:35:07 AM CEST,49,62,
1590399398,Mon 25 May 2020 11:36:38 AM CEST,35,82,
1590399640,Mon 25 May 2020 11:40:40 AM CEST,66,50,
1590399894,Mon 25 May 2020 11:44:54 AM CEST,42,89,
1590400284,Mon 25 May 2020 11:51:24 AM CEST,40,46,
1590400537,Mon 25 May 2020 11:55:37 AM CEST,63,32,
1590400742,Mon 25 May 2020 11:59:02 AM CEST,47,55,
1590401036,Mon 25 May 2020 12:03:56 PM CEST,3,17,
1590401513,Mon 25 May 2020 12:11:53 PM CEST,30,88,
1590401874,Mon 25 May 2020 12:17:54 PM CEST,58,28,
1590402116,Mon 25 May 2020 12:21:56 PM CEST,9,70,
1590402598,Mon 25 May 2020 12:29:58 PM CEST,9,37,
1590402873,Mon 25 May 2020 12:34:33 PM CEST,29,64,
1590403298,Mon 25 May 2020 12:41:38 PM CEST,63,3,
1590403393,Mon 25 May 2020 12:43:13 PM CEST,5,3,
1590403488,Mon 25 May 2020 12:44:48 PM CEST,50,95,
1590403857,Mon 25 May 2020 12:50:57 PM CEST,56,84,
1590404217,Mon 25 May 2020 12:56:57 PM CEST,45,9,
1590404442,Mon 25 May 2020 01:00:42 PM CEST,85,74,
1590404702,Mon 25 May 2020 01:05:02 PM CEST,9,58,
1590405019,Mon 25 May 2020 01:10:19 PM CEST,28,47,
1590405226,Mon 25 May 2020 01:13:46 PM CEST,2,42,
1590405706,Mon 25 May 2020 01:21:46 PM CEST,5,40,
1590405773,Mon 25 May 2020 01:22:53 PM CEST,91,92,
1590406027,Mon 25 May 2020 01:27:07 PM CEST,98,48,
1590406364,Mon 25 May 2020 01:32:44 PM CEST,7,93,
1590406664,Mon 25 May 2020 01:37:44 PM CEST,35,46,
1590406691,Mon 25 May 2020 01:38:11 PM CEST,40,73,
1590407038,Mon 25 May 2020 01:43:58 PM CEST,24,14,
1590407557,Mon 25 May 2020 01:52:37 PM CEST,28,36,
1590407886,Mon 25 May 2020 01:58:06 PM CEST,23,41,
1590408365,Mon 25 May 2020 02:06:05 PM CEST,40,9,
1590408725,Mon 25 May 2020 02:12:05 PM CEST,46,4,
1590408999,Mon 25 May 2020 02:16:39 PM CEST,98,57,
1590409424,Mon 25 May 2020 02:23:44 PM CEST,86,21,
1590409844,Mon 25 May 2020 02:30:44 PM CEST,46,42,
1590410160,Mon 25 May 2020 02:36:00 PM CEST,71,52,
1590410560,Mon 25 May 2020 02:42:40 PM CEST,55,5,
1590410744,Mon 25 May 2020 02:45:44 PM CEST,19,58,
1590411149,Mon 25 May 2020 02:52:29 PM CEST,60,61,
1590411261,Mon 25 May 2020 02:54:21 PM CEST,0,77,
1590411664,Mon 25 May 2020 03:01:04 PM CEST,99,16,
1590412102,Mon 25 May 2020 03:08:22 PM CEST,6,58,
1590412425,Mon 25 May 2020 03:13:45 PM CEST,7,82,
1590412656,Mon 25 May 2020 03:17:36 PM CEST,58,25,
1590412796,Mon 25 May 2020 03:19:56 PM CEST,82,81,
1590413112,Mon 25 May 2020 03:25:12 PM CEST,15,47,
1590413281,Mon 25 May 2020 03:28:01 PM CEST,21,28,
1590413722,Mon 25 May 2020 03:35:22 PM CEST,67,99,
1590413923,Mon 25 May 2020 03:38:43 PM CEST,90,26,
1590414130,Mon 25 May 2020 03:42:10 PM CEST,76,24,
1590414571,Mon 25 May 2020 03:49:31 PM CEST,64,11,
1590414818,Mon 25 May 2020 03:53:38 PM CEST,74,37,
1590414998,Mon 25 May 2020 03:56:38 PM CEST,82,10,
1590415409,Mon 25 May 2020 04:03:29 PM CEST,97,15,
1590415827,Mon 25 May 2020 04:10:27 PM CEST,71,44,
1590415972,Mon 25 May 2020 04:12:52 PM CEST,36,16,
1590416178,Mon 25 May 2020 04:16:18 PM CEST,21,69,
1590416419,Mon 25 May 2020 04:20:19 PM CEST,23,63,
1590416680,Mon 25 May 2020 04:24:40 PM CEST,83,97,
1590416932,Mon 25 May 2020 04:28:52 PM CEST,74,69,
1590417062,Mon 25 May 2020 04:31:02 PM CEST,42,71,
1590417259,Mon 25 May 2020 04:34:19 PM CEST,62,33,
1590417689,Mon 25 May 2020 04:41:29 PM CEST,45,68,
1590418257,Mon 25 May 2020 04:50:57 PM CEST,88,84,
1590418648,Mon 25 May 2020 04:57:28 PM CEST,87,61,
1590418944,Mon 25 May 2020 05:02:24 PM CEST,99,66,
1590419420,Mon 25 May 2020 05:10:20 PM CEST,66,67,
1590419605,Mon 25 May 2020 05:13:25 PM CEST,64,31,
1590419748,Mon 25 May 2020 05:15:48 PM CEST,10,57,
1590420043,Mon 25 May 2020 05:20:43 PM CEST,50,13,
1590420346,Mon 25 May 2020 05:25:46 PM CEST,50,8,
1590420720,Mon 25 May 2020 05:32:00 PM CEST,5,64,
1590421110,Mon 25 May 2020 05:38:30 PM CEST,43,86,
1590421481,Mon 25 May 2020 05:44:41 PM CEST,45,64,
1590421968,Mon 25 May 2020 05:52:48 PM CEST,35,33,
1590422076,Mon 25 May 2020 05:54:36 PM CEST,88,81,
1590422577,Mon 25 May 2020 06:02:57 PM CEST,18,68,
1590422768,Mon 25 May 2020 06:06:08 PM CEST,90,7,
1590423313,Mon 25 May 2020 06:15:13 PM CEST,48,57,
1590423468,Mon 25 May 2020 06:17:48 PM CEST,7,85,
1590423583,Mon 25 May 2020 06:19:43 PM CEST,71,66,
1590423763,Mon 25 May 2020 06:22:43 PM CEST,96,7,
1590423987,Mon 25 May 2020 06:26:27 PM CEST,71,61,
1590424303,Mon 25 May 2020 06:31:43 PM CEST,24,69,
